512.000000, 160.000000
1.082985, 0.969354
645.387095, 309.023095
512.000000, 160.000000
-10.766240, 0.010388
511.807030, 359.999907
512.000000, 160.000000
-5.689547, 4.485989
388.169091, 317.053831
512.000000, 160.000000
2.947982, -11.681302
58.786443, 542.784417
512.000000, 160.000000
1.564695, 5.118732
841.448975, 468.955077
512.000000, 160.000000
1.882138, -10.932110
487.014883, 545.042167
512.000000, 160.000000
-3.556857, 1.054449
322.706940, 344.886219
512.000000, 160.000000
-2.850421, -5.756405
588.630047, 145.119997
512.000000, 160.000000
-4.505061, 9.445362
298.787118, 511.789595
512.000000, 160.000000
-5.342801, -0.872384
548.258332, 332.386046
512.000000, 160.000000
-0.472677, 0.648572
330.166350, 252.795466
512.000000, 160.000000
7.120808, -18.462459
721.926999, 63.029334
512.000000, 160.000000
3.385482, 32.478816
384.517727, 32.478816
512.000000, 160.000000
-14.916834, 35.911817
206.269527, 354.028401
512.000000, 160.000000
-83.586369, 11.684986
33.660739, 385.545265
512.000000, 160.000000
27.323567, -76.859354
414.426164, 111.494326
512.000000, 160.000000
17.258695, -3.930743
462.034786, 0.000000
512.000000, 160.000000
-4.728123, -2.937052
357.295573, 580.000000
512.000000, 160.000000
0.039600, -0.575354
89.279150, 580.000000
512.000000, 160.000000
1.657609, 1.266735
13.472579, 556.899060
512.000000, 160.000000
-0.649313, -0.131504
419.895964, 580.000000
512.000000, 160.000000
-7.484898, -3.540501
562.646602, 555.406374
512.000000, 160.000000
1.978051, -0.888719
689.541826, 580.000000
512.000000, 160.000000
1.653021, -0.339931
279.421868, 580.000000
512.000000, 160.000000
0.972466, -0.291634
232.496074, 580.000000
